NUTS2:;Administrative Division ;Administrative Division [ENG];Country;Class;Inwoners;Pop density;Cases 1st April;Cases 30th April;New cases;Cases per 100.000 inh 1st April;Cases per 100.000  inh 30th April;Rise per capita in April;Deaths 1st April;Deaths 30th April;Tot. Death count in April;Deaths per 100.000 inh 1st April;Deaths per 100.000 inh 30th April;Rise per capita in April;Deaths/cases 1st April*;Deaths/cases 30th April*;Difference
NO092;Agder;Agder;Norway;4;303154;32;207;325;118;68,3;107,2;38,9;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a
BE21;Antwerpen;Antwerp;Belgium;4;1857986;661,6;1.837;6.002;4.165;98,9;323,0;224,2;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a
BE31;Brabant wallon;Brabant wallon;Belgium;4;403599;367,3;394;1.234;840;97,6;305,7;208,1;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a
IE042;Connacht;Connacht;Ireland;4;550742;35;178;1.172;994;32,3;212,8;180,5;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a
BE32;Hainaut;Hainaut;Belgium;4;1344241;353,9;1.502;5.560;4.058;111,7;413,6;301,9;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a
NO02;Innlandet;Innlandet;Norway;4;370994;;344;437;93;92,7;117,8;25,1;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a
DK01;København;Copenhagen;Denmark;4;1846023;751;1.597;5.040;3.443;86,5;273,0;186,5;n/a;270;n/a;n/a;14,6;n/a;n/a;5,4;n/a
IE06;Leinster;Leinster;Ireland;4;2630720;167;2.830;15.200;12.370;107,6;577,8;470,2;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a
BE33;Liège;Liege;Belgium;4;1106992;289;1.385;5.992;4.607;125,1;541,3;416,2;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a
BE22;Limburg;Limburg;Belgium;4;874048;366;1.700;5.327;3.627;194,5;609,5;415,0;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a
BE34;Luxembourg;Luxembourg;Belgium;4;284638;64;272;1.253;981;95,6;440,2;344,6;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a
DK04;Midtjylland;Central Denmark;Denmark;4;1326340;103;485;1.423;938;36,6;107,3;70,7;n/a;58;n/a;n/a;4,4;n/a;n/a;4,1;n/a
NO053;Møre og Romsdal;Møre og Romsdal;Norway;4;243925;;95;123;28;38,9;50,4;11,5;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a
IE05;Munster;Munster;Ireland;4;1280394;55;307;2.757;2.450;24,0;215,3;191,3;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a
BE35;Namur;Namur;Belgium;4;493073;135;350;1.825;1.475;71,0;370,1;299,1;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a
DK05;Nordjylland;North Denmark;Denmark;4;589936;76;170;381;211;28,8;64,6;35,8;n/a;20;n/a;n/a;3,4;n/a;n/a;5,2;n/a
NO071;Nordland;Nordland;Norway;4;243335;;68;114;46;27,9;46,8;18,9;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a
BE23;Oost-Vlaanderen;East Flanders;Belgium;4;1515064;509;1.593;5.577;3.984;105,1;368,1;263,0;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a
NO011;Oslo;Oslo;Norway;4;673469;256;1.379;2.364;985;204,8;351,0;146,3;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a
NO0A1;Rogaland;Rogaland;Norway;4;473526;32;332;431;99;70,1;91,0;20,9;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a
DK02;Sjælland;Sealand;Denmark;4;835024;118;425;1.394;969;50,9;166,9;116,0;n/a;78;n/a;n/a;9,3;n/a;n/a;5,6;n/a
DK03;Syddanmark;Southern Denmark;Denmark;4;1223105;102;405;874;469;33,1;71,5;38,3;n/a;26;n/a;n/a;2,1;n/a;n/a;3,0;n/a
NO074;Tromsø og Finmark;Tromsø og Finmark;Norway;4;243925;;164;240;76;67,2;98,4;31,2;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a
NO0A3;Trøndelag;Trøndelag;Norway;4;458744;12;340;477;137;74,1;104,0;29,9;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a
IE041;Ulster;Ulster;Ireland;4;296754;35;132;1.483;1.351;44,5;499,7;455,3;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a
NO091;Vestfold og Telemark;Vestfold og Telemark;Norway;4;415777;12;190;272;82;45,7;65,4;19,7;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a
NO0A2;Vestland;Vestland;Norway;4;631594;19;510;856;346;80,7;135,5;54,8;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a
NO082;Viken;Viken;Norway;4;1234374;;1.306;2.071;765;105,8;167,8;62,0;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a
BE24;Vlaams-Brabant;Flemish Brabant;Belgium;4;1146175;541;1.509;4.634;3.125;131,7;404,3;272,6;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a
BE25;West-Vlaanderen;West Flanders;Belgium;4;1195796;379;1.580;5.160;3.580;132,1;431,5;299,4;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a
FRM;Corse;Corsica;France;1;334938;39;250;295;45;74,6;88,1;13,4;0;50;50;0,0;14,9;14,9;0,0;16,9;16,9
SE321;Västernnorrland;Västernnorrland;Sweden;1;245347;;55;235;180;22,4;95,8;73,4;1;38;37;0,4;15,5;15,1;1,8;16,2;14,4
FRD;Normandie;Normandy;France;1;3330478;151;688;2.001;1.313;20,7;60,1;39,4;28;346;318;0,8;10,4;9,5;4,1;17,3;13,2
FR1;île-de-France;île-de-France;France;1;12174880;1.023;12.108;34.479;22.371;99,5;283,2;183,7;578;6.008;5.430;4,7;49,3;44,6;4,8;17,4;12,7
UKI;London;London;United Kingdom;1;8908081;;10.945;24.297;13.352;122,9;272,8;149,9;945;4.976;4.031;10,6;55,9;45,3;8,6;20,5;11,8
SE332;Norrbotten;Norrbotten;Sweden;1;250039;;59;252;193;23,6;100,8;77,2;1;33;32;0,4;13,2;12,8;1,7;13,1;11,4
UKH;East of England;East of England;United Kingdom;1;6201214;;2.916;10.274;7.358;47,0;165,7;118,7;329;2.311;1.982;5,3;37,3;32,0;11,3;22,5;11,2
FRB;Centre-Val de Loire;Centre-Val de Loire;France;1;2576252;66;645;2.562;1.917;25,0;99,4;74,4;26;388;362;1,0;15,1;14,1;4,0;15,1;11,1
SE11;Stockholm;Stockholm;Sweden;1;2377081;357;2.121;8.033;5.912;89,2;337,9;248,7;148;1.406;1.258;6,2;59,1;52,9;7,0;17,5;10,5
UKM;Scotland;Scotland;United Kingdom;1;5424800;;2.300;11.353;9.053;42,4;209,3;166,9;60;1.475;1.415;1,1;27,2;26,1;2,6;13,0;10,4
UKF + UKG;Midlands;Midlands;United Kingdom;1;10704906;;6.508;19.615;13.107;60,8;183,2;122,4;701;3.967;3.266;6,5;37,1;30,5;10,8;20,2;9,5
FRH;Bretagne;Brittany;France;1;3318904;83;603;1.426;823;18,2;43,0;24,8;34;212;178;1,0;6,4;5,4;5,6;14,9;9,2
SE125;Västmanland;Västmanland;Sweden;1;275845;;83;766;683;30,1;277,7;247,6;2;89;87;0,7;32,3;31,5;2,4;11,6;9,2
FRL;Provinces-Alpes-Côte d'Azur;Provinces-Alpes-Côte d'Azur;France;1;5030890;162;1.927;6.014;4.087;38,3;119,5;81,2;48;696;648;1,0;13,8;12,9;2,5;11,6;9,1
FRI;Nouvelle-Aquitaine;Nouvelle-Aquitaine;France;1;5956978;83;912;2.385;1.473;15,3;40,0;24,7;42;324;282;0,7;5,4;4,7;4,6;13,6;9,0
FRJ;Occitanie;Occitanie;France;1;5845102;43;1.082;3.179;2.097;18,5;54,4;35,9;41;401;360;0,7;6,9;6,2;3,8;12,6;8,8
BE1;Région de Bruxelles*;Brussels;Belgium;1;1208542;7.471;1.580;4.975;3.395;130,7;411,7;280,9;250;1.197;947;20,7;99,0;78,4;15,8;24,1;8,2
ES24;Aragón;Aragón;Spain;1;1319291;28;2.491;5.091;2.600;188,8;385,9;197,1;169;739;570;12,8;56,0;43,2;6,8;14,5;7,7
SE212;Kronoberg;Kronoberg;Sweden;1;201469;;39;306;267;19,4;151,9;132,5;0;23;23;0,0;11,4;11,4;0,0;7,5;7,5
FRF;Grand Est;Grand Est;France;1;5549586;52;5.479;14.834;9.355;98,7;267,3;168,6;657;2.885;2.228;11,8;52,0;40,1;12,0;19,4;7,5
ES12;Asturias;Asturias;Spain;1;1022800;97;1.322;2.283;961;129,3;223,2;94,0;63;273;210;6,2;26,7;20,5;4,8;12,0;7,2
FRK;Auvergne-Rhône-Alpes;Auvergne-Rhône-Alpes;France;1;7948287;100;2.093;8.862;6.769;26,3;111,5;85,2;165;1.331;1.166;2,1;16,7;14,7;7,9;15,0;7,1
SE232;Västra Götaland;Västra Götaland;Sweden;1;1725881;;426;2.459;2.033;24,7;142,5;117,8;6;209;203;0,3;12,1;11,8;1,4;8,5;7,1
ES43;Extemadura;Extemadura;Spain;1;1067710;26;1.679;2.785;1.106;157,3;260,8;103,6;152;446;294;14,2;41,8;27,5;9,1;16,0;7,0
NL33;Zuid-Holland;South Holland;Netherlands;1;3708585;1.281;2.193;8.115;5.922;59,1;218,8;159,7;82;852;770;2,2;23,0;20,8;3,7;10,5;6,8
NL31;Utrecht;Utrecht;Netherlands;1;1354979;926;1.111;2.806;1.695;82,0;207,1;125,1;58;335;277;4,3;24,7;20,4;5,2;11,9;6,7
FRC;Bourgogne-Franche-Comté;Bourgogne-Franche-Comté;France;1;2811423;51;1.569;4.450;2.881;55,8;158,3;102,5;192;838;646;6,8;29,8;23,0;12,2;18,8;6,6
FRG;Pays de la Loire;Pays de la Loire;France;1;3757600;117;368;2.226;1.858;9,8;59,2;49,4;34;341;307;0,9;9,1;8,2;9,2;15,3;6,1
SE224;Skåne;Skåne;Sweden;1;1377827;;290;783;493;21,0;56,8;35,8;8;69;61;0,6;5,0;4,4;2,8;8,8;6,1
BE2;Vlaanderen*;Flanders;Belgium;2;6589069;;8.219;26.700;18.481;124,7;405,2;280,5;685;3.825;3.140;10,4;58,1;47,7;8,3;14,3;6,0
ES53;Islas Baleares;Islas Baleares;Spain;1;1149460;237;1.131;1.883;752;98,4;163,8;65,4;46;188;142;4,0;16,4;12,4;4,1;10,0;5,9
SE121;Uppsala;Uppsala;Sweden;1;383713;;194;988;794;50,6;257,5;206,9;7;94;87;1,8;24,5;22,7;3,6;9,5;5,9
UKL;Wales;Wales;United Kingdom;1;3139000;;2.635;9.629;6.994;83,9;306,8;222,8;98;908;810;3,1;28,9;25,8;3,7;9,4;5,7
FRE;Hauts-de-France;Hauts-de-France;France;1;6003815;327;1.753;11.279;9.526;29,2;187,9;158,7;169;1.725;1.556;2,8;28,7;25,9;9,6;15,3;5,7
SE313;Gävleborg;Gävleborg;Sweden;1;287382;;100;571;471;34,8;198,7;163,9;4;55;51;1,4;19,1;17,7;4,0;9,6;5,6
ES52;Valencia;Valencia;Spain;1;5003769;214;5.922;10.331;4.409;118,4;206,5;88,1;395;1.236;841;7,9;24,7;16,8;6,7;12,0;5,3
SE123;Östergötland;Östergötland;Sweden;1;456550;;430;1.440;1.010;94,2;315,4;221,2;8;102;94;1,8;22,3;20,6;1,9;7,1;5,2
ES61;Andalusia;Andalusia;Spain;1;8414240;97;6.392;12.048;5.656;76,0;143,2;67,2;308;1.207;899;3,7;14,3;10,7;4,8;10,0;5,2
ES62;Murcia;Murcia;Spain;1;1493898;131;1.041;1.486;445;69,7;99,5;29,8;37;130;93;2,5;8,7;6,2;3,6;8,7;5,2
SE124;Örebro;Örebro;Sweden;1;304805;;117;1.013;896;38,4;332,3;294,0;1;61;60;0,3;20,0;19,7;0,9;6,0;5,2
ES21;Euskal Herria;Basque Country;Spain;1;2199088;302;6.838;12.701;5.863;310,9;577,6;266,6;369;1.296;927;16,8;58,9;42,2;5,4;10,2;4,8
SE331;Västerbotten;Västerbotten;Sweden;1;271736;;63;322;259;23,2;118,5;95,3;0;15;15;0,0;5,5;5,5;0,0;4,7;4,7
NL12;Fryslân;Friesland;Netherlands;1;649944;191;144;526;382;22,2;80,9;58,8;9;57;48;1,4;8,8;7,4;6,3;10,8;4,6
ES42;Castilla-La-Mancha;Castilla-La-Mancha;Spain;1;2032863;26;7.047;15.832;8.785;346,7;778,8;432,1;774;2.463;1.689;38,1;121,2;83,1;11,0;15,6;4,6
DE4;Brandenburg;Brandenburg;Germany;1;2511917;;881;2.885;2.004;35,1;114,9;79,8;4;145;141;0,2;5,8;5,6;0,5;5,0;4,6
SL0;Slovenija;Slovenia;Slovenia;5;2094060;102;816;1.429;613;39,0;68,2;29,3;15;91;76;0,7;4,3;3,6;1,8;6,4;4,5
NL41;Noord-Brabant;North Brabant;Netherlands;1;2563432;511;3.560;8.162;4.602;138,9;318,4;179,5;427;1.346;919;16,7;52,5;35,9;12,0;16,5;4,5
CH051;Glarus;Glarus;Switzerland;1;40403;;53;121;68;131,2;299,5;168,3;2;10;8;5,0;24,8;19,8;3,8;8,3;4,5
SE213;Kalmar;Kalmar;Sweden;1;245446;;36;167;131;14,7;68,0;53,4;1;12;11;0,4;4,9;4,5;2,8;7,2;4,4
SE122;Södermanland;Södermanland;Sweden;1;297540;;260;1.215;955;87,4;408,3;321,0;24;165;141;8,1;55,5;47,4;9,2;13,6;4,3
CZ041;Karlovarský;Karlovy Vary;Czechia;1;294896;89;112;359;247;38,0;121,7;83,8;2;22;20;0,7;7,5;6,8;1,8;6,1;4,3
ES13;Cantabria;Cantabria;Spain;1;581078;110;1.213;2.173;960;208,7;374,0;165,2;54;191;137;9,3;32,9;23,6;4,5;8,8;4,3
NL32;Noord-Holland;North Holland;Netherlands;1;2879611;1.032;2.017;5.734;3.717;70,0;199,1;129,1;119;587;468;4,1;20,4;16,3;5,9;10,2;4,3
DEC;Saarland;Saarland;Germany;1;990509;387;829;2.552;1.723;83,7;257,6;174,0;8;133;125;0,8;13,4;12,6;1,0;5,2;4,2
CH063;Schwyz;Schwyz;Switzerland;1;159165;;141;285;144;88,6;179,1;90,5;4;20;16;2,5;12,6;10,1;2,8;7,0;4,2
ES22;Navarre;Navarre;Spain;1;654214;63;2.497;4.815;2.318;381,7;736,0;354,3;130;451;321;19,9;68,9;49,1;5,2;9,4;4,2
AT22;Steiermark;Steiermark;Austria;1;1243052;76;1.063;1.761;698;85,5;141,7;56,2;34;129;95;2,7;10,4;7,6;3,2;7,3;4,1
ES11;Galicia;Galicia;Spain;1;2699499;92;4.432;8.697;4.265;164,2;322,2;158,0;103;547;444;3,8;20,3;16,4;2,3;6,3;4,0
ES23;La Rioja;La Rioja;Spain;1;316798;62;1.960;3.918;1.958;618,7;1.236,8;618,1;90;332;242;28,4;104,8;76,4;4,6;8,5;3,9
SE312;Dalarna;Dalarna;Sweden;1;287966;;118;784;666;41,0;272,3;231,3;9;90;81;3,1;31,3;28,1;7,6;11,5;3,9
CZ064;Jihomoravský ;South Moravian;Czechia;1;1187667;165;208;446;238;17,5;37,6;20,0;0;17;17;0,0;1,4;1,4;0,0;3,8;3,8
ITI1;Toscana;Tuscany;Italy;1;3729641;164;4.867;9.352;4.485;130,5;250,7;120,3;253;842;589;6,8;22,6;15,8;5,2;9,0;3,8
DE7;Hessen;Hesse;Germany;1;6265809;;3.445;8.304;4.859;55,0;132,5;77,5;21;353;332;0,3;5,6;5,3;0,6;4,3;3,6
SE311;Värmland;Värmland;Sweden;1;282414;;50;179;129;17,7;63,4;45,7;1;10;9;0,4;3,5;3,2;2,0;5,6;3,6
ITF4;Puglia;Puglia;Italy;1;4029053;209;1.946;4.072;2.126;48,3;101,1;52,8;129;415;286;3,2;10,3;7,1;6,6;10,2;3,6
IE;Ireland**;Ireland;Ireland;3;4921500;;3.447;20.612;17.165;70,0;418,8;348,8;85;1.232;1.147;1,7;25,0;23,3;2,5;6,0;3,5
CH062;Uri;Uri;Switzerland;1;36433;;60;78;18;164,7;214,1;49,4;1;4;3;2,7;11,0;8,2;1,7;5,1;3,5
CZ031;Jihočeský;South Bohemian;Czechia;1;642133;64;106;174;68;16,5;27,1;10,6;0;6;6;0,0;0,9;0,9;0,0;3,4;3,4
SE322;Jämtland;Jämtland;Sweden;1;130810;;82;322;240;62,7;246,2;183,5;0;11;11;0,0;8,4;8,4;0,0;3,4;3,4
BE3;Wallonie*;Wallonia;Belgium;2;3633795;;3.903;15.864;11.961;107,4;436,6;329,2;528;2.681;2.153;14,5;73,8;59,2;13,5;16,9;3,4
DE9;Niedersachsen;Lower Saxony;Germany;1;7982448;;4.382;10.198;5.816;54,9;127,8;72,9;42;435;393;0,5;5,4;4,9;1,0;4,3;3,3
ITG2;Sardegna;Sardegna;Italy;1;1639591;69;669;1.295;626;40,8;79,0;38,2;38;116;78;2,3;7,1;4,8;5,7;9,0;3,3
AT13;Wien;Vienna;Austria;1;1897491;4.781;1.418;2.461;1.043;74,7;129,7;55,0;29;130;101;1,5;6,9;5,3;2,0;5,3;3,2
NL42;Limburg;Limburg;Netherlands;1;1117164;518;1.513;4.098;2.585;135,4;366,8;231,4;179;617;438;16,0;55,2;39,2;11,8;15,1;3,2
UKK;South West;South West;United Kingdom;1;5599735;;1.551;6.177;4.626;27,7;110,3;82,6;179;908;729;3,2;16,2;13,0;11,5;14,7;3,2
